,tanggal_tweet,pengguna,isi_tweet,sentimen
0,2021-05-19 13:37:00,afsyad99,RT @melakaboy: Look. VAKSIN COVID yang paling mahal pun below RM 100 I'm sure at least 5 Million Malaysians are willing to pay for our own…,positif
1,2021-05-19 13:34:21,sakhayuv,"@BTSVotingIndo @BTS_twt vaksin

INDOMY HERE FOR BTS
I vote #BTSARMY  for #BestFanArmy at the 2021 #iHeartAwards @BTS_twt",netral
2,2021-05-19 13:31:35,nurthaqifah98,Ayah orang terakhir hari ni kena vaksin sebab takut. Rupanya before kena vaksin dia punya surrounding people mostly… https://t.co/HiLiV4PDeU,positif
3,2021-05-19 13:30:27,Mhdkmz_,Vaksin ni macam seatbelt actually .,netral
4,2021-05-19 13:29:28,jongjinsbeanie,@shimkoongnim Done my first dose last sunday. Mine is astrazeneca vaksin. Kamu?,positif
5,2021-05-19 13:29:01,azriyr,RT @AmiKimmy: I had my first AZ jab today but i dont feel like taking a photo. Why? Earlier i stop by Petron and the workers there said “Ki…,positif
6,2021-05-19 13:28:39,HazimaHadz,RT @AmiKimmy: I had my first AZ jab today but i dont feel like taking a photo. Why? Earlier i stop by Petron and the workers there said “Ki…,positif
7,2021-05-19 13:28:03,badib_,Vaksin appointment = Done 😬,netral
8,2021-05-19 13:26:05,ajim_ulala,"done 💉 appointment 5.30, datang 4.30, settle vaksin 5.25 😂 https://t.co/oxSRyvOMMh",netral
9,2021-05-19 13:25:37,_Zakwan18_,"Betul , vaksin tk boleh prevent 100% Covid-19..the virus become controllable if you take the vaccines..Covid-19 sti… https://t.co/xb0Bm2OiqL",netral
10,2021-05-19 13:23:52,ell_ashri,RT @melakaboy: Look. VAKSIN COVID yang paling mahal pun below RM 100 I'm sure at least 5 Million Malaysians are willing to pay for our own…,positif
11,2021-05-19 13:22:08,pleasehun,RT @melakaboy: Look. VAKSIN COVID yang paling mahal pun below RM 100 I'm sure at least 5 Million Malaysians are willing to pay for our own…,positif
12,2021-05-19 13:20:05,Bro_agee,RT @AmiKimmy: I had my first AZ jab today but i dont feel like taking a photo. Why? Earlier i stop by Petron and the workers there said “Ki…,positif
13,2021-05-19 13:19:52,amrlhssn,RT @intnafqh_: @AdDien90 Please report this acc.. im tired almost all my family members x percaya vaksin.. sbb org mcm ni la they put my lo…,negatif
